date,url,title
05/30/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=1be31a84b1,Pycoder's Weekly (Issue #117): 3 > 2
05/23/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=4d420c9088,Pycoder's Weekly (Issue #116): Future Past
05/16/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=5b776f71be,Pycoder's Weekly (Issue #115): Onomatopoeia
05/09/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=4edf1b15d9,Pycoder's Weekly (Issue #114): Jadeveon Clowney
05/02/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=df602b4d07,Pycoder's Weekly (Issue #113): Friday
04/25/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=214eac5719,Pycoder's Weekly (Issue #112): SpaceX
04/18/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=60bf5a649b,Pycoder's Weekly (Issue #111): Eggs
04/11/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=b83a2fd921,Pycoder's Weekly (Issue #110): PyCon 2014
04/04/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=30f21464b5,Pycoder's Weekly (Issue #109): Just Win
03/28/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=11689eb138,Pycoder's Weekly (Issue #108): Rift
03/21/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=a0bed7cb10,Pycoder's Weekly (Issue #107): Once More With Feeling
03/21/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=42967e4ff3,Pycoder's Weekly (Issue #107): Spring
03/14/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=c8a760c5a0,Pycoder's Weekly (Issue #106): Pi Day
03/07/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=0d0e04938e,Pycoder's Weekly (Issue #105): Fancy
02/28/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=2af7360abb,Pycoder's Weekly (Issue #104): scrypt
02/21/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=0da18b2a24,Pycoder's Weekly (Issue #103): Beta
02/14/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=9de11cbf39,Pycoder's Weekly (Issue #102): Community
02/07/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=8454ad6dd2,Pycoder's Weekly (Issue #101): Sochi
01/31/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=995f292392,Pycoder's Weekly (Issue #100): Hundy
01/24/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=6ad49cd999,Pycoder's Weekly (Issue #99.5): Fugazi
01/17/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=7891d94b10,Pycoder's Weekly (Issue #99): Gretzky
01/10/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=70f94dc81c,Pycoder's Weekly (Issue #98): 2 vs. 3
01/03/2014 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=384b699bca,Pycoder's Weekly  - Top Python Projects of 2013
12/20/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=5f11d89cd4,Pycoder's Weekly (Issue #97): 2013
12/13/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=a791b52282,Pycoder's Weekly (Issue #96): Cake
12/06/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=71f4dfdd78,Pycoder's Weekly (Issue #95): Fork
11/29/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=c6f54ad59d,Pycoder's Weekly (Issue #94): Black Friday
11/22/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=317f1fd4ce,Pycoder's Weekly (Issue #93): Robot Game
11/15/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=720a9f6aa5,Pycoder's Weekly (Issue #92): Wheel
11/08/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=cb2392aec0,Pycoder's Weekly (Issue #91): 0x5B
11/01/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=3881c37c77,Pycoder's Weekly (Issue #90): KitKat
10/25/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=c8c36205c4,Pycoder's Weekly (Issue #89): Mavericks
10/18/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=593624c9fe,Pycoder's Weekly (Issue #88): asyncio
10/11/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=76d53042e2,Pycoder's Weekly (Issue #87): Thanksgiving (CA)
10/04/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=b9ddf93d30,Pycoder's Weekly (Issue #86): RTFD
09/27/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=8b91cb0481,Pycoder's Weekly (Issue #85): horse_ebooks
09/20/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=cef077c65e,Pycoder's Weekly (Issue #84): Ready
09/13/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=d55ba2f5b3,Pycoder's Weekly (Issue #83): Programmers' Day
09/06/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=d5836a1bff,Pycoder's Weekly (Issue #82): Octocat
08/30/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=e1346eade4,Pycoder's Weekly (Issue #81): Exception
08/23/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=90fc42e3c1,Pycoder's Weekly (Issue #80): Peace.
08/16/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=8edfb01a64,Pycoder's Weekly (Issue #79): Its Friday.
08/09/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=05923c8e5d,Pycoder's Weekly (Issue #78): PyCon Canada 2013
08/02/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=3b3cde972e,Pycoder's Weekly (Issue #77): Zelda
07/26/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=47251bf186,Pycoder's Weekly (Issue #76): Caremad
07/19/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=f64bf8e005,Pycoder's Weekly (Issue #75): PEP 8
07/12/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=959ffd3c61,Pycoder's Weekly (Issue #74): Numba
07/05/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=6aca731079,Pycoder's Weekly (Issue #73):  Julython 2013
06/28/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=4aeca730ca,Pycoder's Weekly (Issue #72): Bugs
06/21/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=8848206a1a,Pycoder's Weekly (Issue #71): Docker
06/14/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=0eb10a283a,Pycoder's Weekly (Issue #70): Glass
06/07/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=ba34a19b09,Pycoder's Weekly (Issue #69): Air
05/31/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=362dc7d43e,Pycoder's Weekly (Issue #68): Submit
05/24/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=252c50d8f1,Pycoder's Weekly (Issue #67): Redux
05/17/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=8e4eed4499,Pycoder's Weekly (Issue #66): Release Therapy
05/10/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=9505afb517,Pycoder's Weekly (Issue #65): Enums
05/03/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=613579e866,Pycoder's Weekly (Issue #64): Over 9000!
04/26/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=11cf9d0bf2,Pycoder's Weekly (Issue #63): Two Scoops of Django
04/19/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=a7c272b832,Pycoder's Weekly (Issue #62): WORK
04/12/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=bc953f26f9,Pycoder's Weekly (Issue #61): Tulip
04/05/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=df81c3e688,Pycoder's Weekly (Issue #60): tabnanny
03/29/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=98be01592b,Pycoder's Weekly (Issue #58): Gittip
03/22/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=8d2a169bdd,Pycoder's Weekly (Issue #58): @jessenoller
03/15/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=de066a99bd,Pycoder's Weekly (Issue #57): PyCon 2013
03/08/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=4144481e71,Pycoder's Weekly (Issue #56): Women's Day
03/01/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=ea7e7d7c9e,Pycoder's Weekly (Issue #55): Timeit
02/22/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=c812fb6f4d,Pycoder's Weekly (Issue #54): Meteor
02/15/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=f56eaad0bc,Pycoder's Weekly (Issue #53): Insecurity
02/08/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=e8a5ab52e6,Pycoder's Weekly (Issue #52): Year 2
02/01/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=fa431366f5,Pycoder's Weekly (Issue #51): Security
01/25/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=2ea4720b1a,Pycoder's Weekly (Issue #50): Iterators
01/18/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=96431a658f,Pycoder's Weekly (Issue #49): Braces
01/11/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=6ed9a19aa9,Pycoder's Weekly (Issue #48): Pycoder's Jobs
01/04/2013 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=26e6de90d1,Pycoder's Weekly (Issue #47): Jobs
12/28/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=7d0dd8f1a8,Pycoder's Weekly (Issue #46): New Year
12/21/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=63da9f9e88,Pycoder's Weekly (Issue #45): Happy Holidays
12/14/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=cb0cad40b5,Pycoder's Weekly (Issue #44): Python for Kids
12/07/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=f5000172aa,Pycoder's Weekly (Issue #43): Set
11/30/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=b447685c60,Pycoder's Weekly (Issue #42): Redesign
11/23/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=910aeef6b6,Pycoder's Weekly (Issue #41): Datetime
11/16/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=f2a6b43520,Pycoder's Weekly (Issue #40): Over the hill
11/09/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=7d5a218b0d,Pycoder's Weekly (Issue #39): Generators
11/02/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=40c96ec37e,Pycoder's Weekly (Issue #38): What's up Docs?
10/26/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=5df1c52850,Pycoder's Weekly (Issue #37): Pythonidae
10/19/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=a24e3f0b9b,Pycoder's Weekly (Issue #36): Asynchronous
10/12/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=86c8c5761f,Pycoder's Weekly (Issue #35): Bottle
10/05/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=86ef401e9d,Pycoder's Weekly (Issue #34): issues[33]
09/28/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=235814c74e,Pycoder's Weekly (Issue #33): Van Rossum
09/21/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=4d4c362aa6,Pycoder's Weekly (Issue #32): Zen
09/14/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=b00fb327a4,Pycoder's Weekly (Issue #31): Pythonic
09/07/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=c7a40e0e90,Pycoder's Weekly (Issue #30): Gevent
08/31/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=19a665d762,Pycoder's Weekly (Issue #29) : Memorial
08/24/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=5f0305a119,Pycoder's Weekly (Issue #28) : Fabric
08/17/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=b1493c3972,Pycoder's Weekly (Issue #27) : Stompy
08/10/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=d726d67b25,Pycoder's Weekly (Issue #26) : Curiosity
08/03/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=8cdcca322a,Pycoder's Weekly (Issue #25) : Rise
07/27/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=81659f265d,Pycoder's Weekly (Issue #24) : Untitled
07/20/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=66d40d788e,Pycoder's Weekly (Issue #23) : Guido
07/13/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=6e6c3c0ca2,Pycoder's Weekly (Issue #22) :  Python Molurus
07/06/2012 - ,http://us4.campaign-archive2.com/?u=9735795484d2e4c204da82a29&id=70e6aab4fd,Pycoder's Weekly (Issue #21) : One does not simply write a python script.
